data,dia_mes,mes,ano,trimestre,semana_ano,dia_semana,dia_semana_num,eh_fim_semana,num_transacoes,valor_venda
2023-05-10,10,5,2023,2,19,Quarta-feira,2,0,17,5645798.2
2023-05-11,11,5,2023,2,19,Quinta-feira,3,0,11,2467150.4
2023-05-12,12,5,2023,2,19,Sexta-feira,4,0,18,5576401.6
2023-05-13,13,5,2023,2,19,Sábado,5,1,17,3622983.35
2023-05-14,14,5,2023,2,19,Domingo,6,1,14,3809004.25
2023-05-15,15,5,2023,2,20,Segunda-feira,0,0,13,2372798.8
2023-05-16,16,5,2023,2,20,Terça-feira,1,0,16,4127845.1500000004
2023-05-17,17,5,2023,2,20,Quarta-feira,2,0,16,4083049.5
2023-05-18,18,5,2023,2,20,Quinta-feira,3,0,20,6022908.9
2023-05-19,19,5,2023,2,20,Sexta-feira,4,0,11,3014737.35
2023-05-20,20,5,2023,2,20,Sábado,5,1,14,5313652.1
2023-05-21,21,5,2023,2,20,Domingo,6,1,14,6414955.9
2023-05-22,22,5,2023,2,21,Segunda-feira,0,0,10,4012190.65
2023-05-23,23,5,2023,2,21,Terça-feira,1,0,11,3239783.95
2023-05-24,24,5,2023,2,21,Quarta-feira,2,0,15,3148638.5
2023-05-25,25,5,2023,2,21,Quinta-feira,3,0,10,2420366.6
2023-05-26,26,5,2023,2,21,Sexta-feira,4,0,15,2701211.15
2023-05-27,27,5,2023,2,21,Sábado,5,1,18,4667732.4
2023-05-28,28,5,2023,2,21,Domingo,6,1,12,2186042.7
2023-05-29,29,5,2023,2,22,Segunda-feira,0,0,20,1453129.1500000001
2023-05-30,30,5,2023,2,22,Terça-feira,1,0,12,2803474.15
2023-05-31,31,5,2023,2,22,Quarta-feira,2,0,19,4686718.25
2023-06-01,1,6,2023,2,22,Quinta-feira,3,0,6,920354.6000000001
2023-06-02,2,6,2023,2,22,Sexta-feira,4,0,19,6444113.1
2023-06-03,3,6,2023,2,22,Sábado,5,1,15,7401765.3
2023-06-04,4,6,2023,2,22,Domingo,6,1,17,4419912.45
2023-06-05,5,6,2023,2,23,Segunda-feira,0,0,13,1227199.3
2023-06-06,6,6,2023,2,23,Terça-feira,1,0,19,4419329.649999999
2023-06-07,7,6,2023,2,23,Quarta-feira,2,0,8,3593016.45
2023-06-08,8,6,2023,2,23,Quinta-feira,3,0,9,506681.7
2023-06-09,9,6,2023,2,23,Sexta-feira,4,0,20,4076137.65
2023-06-10,10,6,2023,2,23,Sábado,5,1,13,2806885.8
2023-06-11,11,6,2023,2,23,Domingo,6,1,12,3333375.5
2023-06-12,12,6,2023,2,24,Segunda-feira,0,0,14,3770300.05
2023-06-13,13,6,2023,2,24,Terça-feira,1,0,11,5280263.1
2023-06-14,14,6,2023,2,24,Quarta-feira,2,0,9,902137.2
2023-06-15,15,6,2023,2,24,Quinta-feira,3,0,9,4452322.15
2023-06-16,16,6,2023,2,24,Sexta-feira,4,0,14,3755095.9
2023-06-17,17,6,2023,2,24,Sábado,5,1,16,5111602.2
2023-06-18,18,6,2023,2,24,Domingo,6,1,9,2210430.15
2023-06-19,19,6,2023,2,25,Segunda-feira,0,0,9,1788836.55
2023-06-20,20,6,2023,2,25,Terça-feira,1,0,16,5884105.2
2023-06-21,21,6,2023,2,25,Quarta-feira,2,0,14,2275514.05
2023-06-22,22,6,2023,2,25,Quinta-feira,3,0,15,2184675.6
2023-06-23,23,6,2023,2,25,Sexta-feira,4,0,8,1477652.35
2023-06-24,24,6,2023,2,25,Sábado,5,1,15,3198927.85
2023-06-25,25,6,2023,2,25,Domingo,6,1,7,1384784.6
2023-06-26,26,6,2023,2,26,Segunda-feira,0,0,11,1827133.85
2023-06-27,27,6,2023,2,26,Terça-feira,1,0,9,1306906.65
2023-06-28,28,6,2023,2,26,Quarta-feira,2,0,21,6326216.35
2023-06-29,29,6,2023,2,26,Quinta-feira,3,0,15,3009629.9
2023-06-30,30,6,2023,2,26,Sexta-feira,4,0,22,5784280.8
2023-07-01,1,7,2023,3,26,Sábado,5,1,12,3840061.7
2023-07-02,2,7,2023,3,26,Domingo,6,1,13,962370.2
2023-07-03,3,7,2023,3,27,Segunda-feira,0,0,16,2465022.15
2023-07-04,4,7,2023,3,27,Terça-feira,1,0,14,1390039.8
2023-07-05,5,7,2023,3,27,Quarta-feira,2,0,14,3350890.4499999997
2023-07-06,6,7,2023,3,27,Quinta-feira,3,0,16,4885912.5
2023-07-07,7,7,2023,3,27,Sexta-feira,4,0,12,2766079.65
2023-07-08,8,7,2023,3,27,Sábado,5,1,18,3857807.9499999997
2023-07-09,9,7,2023,3,27,Domingo,6,1,10,2883968.15
2023-07-10,10,7,2023,3,28,Segunda-feira,0,0,9,1579385.15
2023-07-11,11,7,2023,3,28,Terça-feira,1,0,12,2206200.8
2023-07-12,12,7,2023,3,28,Quarta-feira,2,0,12,2688884.05
2023-07-13,13,7,2023,3,28,Quinta-feira,3,0,10,1684814.7
2023-07-14,14,7,2023,3,28,Sexta-feira,4,0,10,2424866.8000000003
2023-07-15,15,7,2023,3,28,Sábado,5,1,14,4044608.85
2023-07-16,16,7,2023,3,28,Domingo,6,1,18,5086366.25
2023-07-17,17,7,2023,3,29,Segunda-feira,0,0,11,3409674.75
2023-07-18,18,7,2023,3,29,Terça-feira,1,0,17,4020662.5
2023-07-19,19,7,2023,3,29,Quarta-feira,2,0,14,1460826.2
2023-07-20,20,7,2023,3,29,Quinta-feira,3,0,18,4793850.85
2023-07-21,21,7,2023,3,29,Sexta-feira,4,0,16,2013656.25
2023-07-22,22,7,2023,3,29,Sábado,5,1,18,3589205.45
2023-07-23,23,7,2023,3,29,Domingo,6,1,7,1514485.05
2023-07-24,24,7,2023,3,30,Segunda-feira,0,0,18,4683209.2
2023-07-25,25,7,2023,3,30,Terça-feira,1,0,18,2467203.0
2023-07-26,26,7,2023,3,30,Quarta-feira,2,0,14,2263855.2
2023-07-27,27,7,2023,3,30,Quinta-feira,3,0,16,2192069.35
2023-07-28,28,7,2023,3,30,Sexta-feira,4,0,14,3862167.45
2023-07-29,29,7,2023,3,30,Sábado,5,1,14,5286888.850000001
2023-07-30,30,7,2023,3,30,Domingo,6,1,0,0.0
2023-07-31,31,7,2023,3,31,Segunda-feira,0,0,20,3409761.85
2023-08-01,1,8,2023,3,31,Terça-feira,1,0,12,2559738.8
2023-08-02,2,8,2023,3,31,Quarta-feira,2,0,15,4389392.45
2023-08-03,3,8,2023,3,31,Quinta-feira,3,0,11,4075585.95
2023-08-04,4,8,2023,3,31,Sexta-feira,4,0,15,4876914.45
2023-08-05,5,8,2023,3,31,Sábado,5,1,12,3327903.4000000004
2023-08-06,6,8,2023,3,31,Domingo,6,1,11,2192501.4
2023-08-07,7,8,2023,3,32,Segunda-feira,0,0,13,3960614.45
2023-08-08,8,8,2023,3,32,Terça-feira,1,0,17,3477370.95
2023-08-09,9,8,2023,3,32,Quarta-feira,2,0,10,1668071.4
2023-08-10,10,8,2023,3,32,Quinta-feira,3,0,12,2300130.9
2023-08-11,11,8,2023,3,32,Sexta-feira,4,0,17,3721142.95
2023-08-12,12,8,2023,3,32,Sábado,5,1,11,2111304.65
2023-08-13,13,8,2023,3,32,Domingo,6,1,8,3384654.15
2023-08-14,14,8,2023,3,33,Segunda-feira,0,0,0,0.0
2023-08-15,15,8,2023,3,33,Terça-feira,1,0,14,5520317.6
2023-08-16,16,8,2023,3,33,Quarta-feira,2,0,19,5541274.5
2023-08-17,17,8,2023,3,33,Quinta-feira,3,0,11,3277424.9
2023-08-18,18,8,2023,3,33,Sexta-feira,4,0,10,1970837.3
2023-08-19,19,8,2023,3,33,Sábado,5,1,8,2178434.1
2023-08-20,20,8,2023,3,33,Domingo,6,1,10,4558903.7
2023-08-21,21,8,2023,3,34,Segunda-feira,0,0,14,4176210.75
2023-08-22,22,8,2023,3,34,Terça-feira,1,0,12,2006114.65
2023-08-23,23,8,2023,3,34,Quarta-feira,2,0,11,2312902.05
2023-08-24,24,8,2023,3,34,Quinta-feira,3,0,12,3557200.35
2023-08-25,25,8,2023,3,34,Sexta-feira,4,0,15,5467408.3
2023-08-26,26,8,2023,3,34,Sábado,5,1,13,4182868.5
2023-08-27,27,8,2023,3,34,Domingo,6,1,10,4616244.15
2023-08-28,28,8,2023,3,35,Segunda-feira,0,0,18,1951145.2
2023-08-29,29,8,2023,3,35,Terça-feira,1,0,15,4451897.1
2023-08-30,30,8,2023,3,35,Quarta-feira,2,0,13,2398863.6
2023-08-31,31,8,2023,3,35,Quinta-feira,3,0,20,5266389.8
2023-09-01,1,9,2023,3,35,Sexta-feira,4,0,16,2345903.3
2023-09-02,2,9,2023,3,35,Sábado,5,1,12,2709320.85
2023-09-03,3,9,2023,3,35,Domingo,6,1,9,2641058.6
2023-09-04,4,9,2023,3,36,Segunda-feira,0,0,11,4401786.55
2023-09-05,5,9,2023,3,36,Terça-feira,1,0,15,3015902.4
2023-09-06,6,9,2023,3,36,Quarta-feira,2,0,11,3940089.55
2023-09-07,7,9,2023,3,36,Quinta-feira,3,0,19,4359602.1
2023-09-08,8,9,2023,3,36,Sexta-feira,4,0,17,2929789.45
2023-09-09,9,9,2023,3,36,Sábado,5,1,23,2593675.45
2023-09-10,10,9,2023,3,36,Domingo,6,1,8,1823185.9000000001
2023-09-11,11,9,2023,3,37,Segunda-feira,0,0,13,1937254.9
2023-09-12,12,9,2023,3,37,Terça-feira,1,0,13,2878728.85
2023-09-13,13,9,2023,3,37,Quarta-feira,2,0,12,5962587.550000001
2023-09-14,14,9,2023,3,37,Quinta-feira,3,0,15,4655652.6
2023-09-15,15,9,2023,3,37,Sexta-feira,4,0,12,1348660.05
2023-09-16,16,9,2023,3,37,Sábado,5,1,17,4559054.85
2023-09-17,17,9,2023,3,37,Domingo,6,1,17,4725934.9
2023-09-18,18,9,2023,3,38,Segunda-feira,0,0,10,4108480.25
2023-09-19,19,9,2023,3,38,Terça-feira,1,0,9,2484101.2
2023-09-20,20,9,2023,3,38,Quarta-feira,2,0,8,873073.7
2023-09-21,21,9,2023,3,38,Quinta-feira,3,0,13,2667440.9
2023-09-22,22,9,2023,3,38,Sexta-feira,4,0,14,2814170.1
2023-09-23,23,9,2023,3,38,Sábado,5,1,12,4846851.0
2023-09-24,24,9,2023,3,38,Domingo,6,1,8,2004537.15
2023-09-25,25,9,2023,3,39,Segunda-feira,0,0,13,2809423.15
2023-09-26,26,9,2023,3,39,Terça-feira,1,0,9,1620654.55
2023-09-27,27,9,2023,3,39,Quarta-feira,2,0,11,1639632.65
2023-09-28,28,9,2023,3,39,Quinta-feira,3,0,14,3294679.1999999997
2023-09-29,29,9,2023,3,39,Sexta-feira,4,0,12,2569819.05
2023-09-30,30,9,2023,3,39,Sábado,5,1,15,6831683.65
2023-10-01,1,10,2023,4,39,Domingo,6,1,9,1589065.0
2023-10-02,2,10,2023,4,40,Segunda-feira,0,0,13,3828097.85
2023-10-03,3,10,2023,4,40,Terça-feira,1,0,13,4109998.6
2023-10-04,4,10,2023,4,40,Quarta-feira,2,0,18,2098075.8
2023-10-05,5,10,2023,4,40,Quinta-feira,3,0,13,1697751.5
2023-10-06,6,10,2023,4,40,Sexta-feira,4,0,18,1934556.55
2023-10-07,7,10,2023,4,40,Sábado,5,1,11,2897310.05
2023-10-08,8,10,2023,4,40,Domingo,6,1,19,4723028.95
2023-10-09,9,10,2023,4,41,Segunda-feira,0,0,11,2440661.5
2023-10-10,10,10,2023,4,41,Terça-feira,1,0,11,2844613.75
2023-10-11,11,10,2023,4,41,Quarta-feira,2,0,12,3047756.7
2023-10-12,12,10,2023,4,41,Quinta-feira,3,0,17,6295405.85
2023-10-13,13,10,2023,4,41,Sexta-feira,4,0,11,3797373.8000000003
2023-10-14,14,10,2023,4,41,Sábado,5,1,14,4328692.05
2023-10-15,15,10,2023,4,41,Domingo,6,1,13,3117143.55
2023-10-16,16,10,2023,4,42,Segunda-feira,0,0,16,1040578.85
2023-10-17,17,10,2023,4,42,Terça-feira,1,0,13,4312401.1
2023-10-18,18,10,2023,4,42,Quarta-feira,2,0,12,661458.15
2023-10-19,19,10,2023,4,42,Quinta-feira,3,0,18,6343210.9
2023-10-20,20,10,2023,4,42,Sexta-feira,4,0,10,3575681.05
2023-10-21,21,10,2023,4,42,Sábado,5,1,12,2953250.2
2023-10-22,22,10,2023,4,42,Domingo,6,1,13,4869562.35
2023-10-23,23,10,2023,4,43,Segunda-feira,0,0,9,2327742.45
2023-10-24,24,10,2023,4,43,Terça-feira,1,0,10,2571926.9
2023-10-25,25,10,2023,4,43,Quarta-feira,2,0,10,1767899.9
2023-10-26,26,10,2023,4,43,Quinta-feira,3,0,11,3311034.25
2023-10-27,27,10,2023,4,43,Sexta-feira,4,0,12,3531118.25
2023-10-28,28,10,2023,4,43,Sábado,5,1,12,3646174.4499999997
2023-10-29,29,10,2023,4,43,Domingo,6,1,13,3972711.15
2023-10-30,30,10,2023,4,44,Segunda-feira,0,0,15,4092259.6
2023-10-31,31,10,2023,4,44,Terça-feira,1,0,19,5152106.3
2023-11-01,1,11,2023,4,44,Quarta-feira,2,0,20,6614456.3
2023-11-02,2,11,2023,4,44,Quinta-feira,3,0,13,5328831.05
2023-11-03,3,11,2023,4,44,Sexta-feira,4,0,19,2007372.55
2023-11-04,4,11,2023,4,44,Sábado,5,1,16,2002825.2
2023-11-05,5,11,2023,4,44,Domingo,6,1,16,4302099.8
2023-11-06,6,11,2023,4,45,Segunda-feira,0,0,17,2076504.0
2023-11-07,7,11,2023,4,45,Terça-feira,1,0,18,7158344.2
2023-11-08,8,11,2023,4,45,Quarta-feira,2,0,12,4299490.15
2023-11-09,9,11,2023,4,45,Quinta-feira,3,0,12,372706.55000000005
2023-11-10,10,11,2023,4,45,Sexta-feira,4,0,9,1458173.2
2023-11-11,11,11,2023,4,45,Sábado,5,1,15,5024438.05
2023-11-12,12,11,2023,4,45,Domingo,6,1,14,6059267.75
2023-11-13,13,11,2023,4,46,Segunda-feira,0,0,16,5408007.25
2023-11-14,14,11,2023,4,46,Terça-feira,1,0,12,4272057.85
2023-11-15,15,11,2023,4,46,Quarta-feira,2,0,21,4738902.0
2023-11-16,16,11,2023,4,46,Quinta-feira,3,0,12,3781085.45
2023-11-17,17,11,2023,4,46,Sexta-feira,4,0,19,7803009.6
2023-11-18,18,11,2023,4,46,Sábado,5,1,8,2242013.65
2023-11-19,19,11,2023,4,46,Domingo,6,1,11,1987240.3
2023-11-20,20,11,2023,4,47,Segunda-feira,0,0,11,1481106.7
2023-11-21,21,11,2023,4,47,Terça-feira,1,0,20,4685334.9
2023-11-22,22,11,2023,4,47,Quarta-feira,2,0,12,2325551.6
2023-11-23,23,11,2023,4,47,Quinta-feira,3,0,18,8492084.9
2023-11-24,24,11,2023,4,47,Sexta-feira,4,0,13,4028009.25
2023-11-25,25,11,2023,4,47,Sábado,5,1,12,3078699.3
2023-11-26,26,11,2023,4,47,Domingo,6,1,14,2670344.7
2023-11-27,27,11,2023,4,48,Segunda-feira,0,0,11,3001756.7
2023-11-28,28,11,2023,4,48,Terça-feira,1,0,20,6298901.0
2023-11-29,29,11,2023,4,48,Quarta-feira,2,0,14,6194369.7
2023-11-30,30,11,2023,4,48,Quinta-feira,3,0,19,5421563.85
2023-12-01,1,12,2023,4,48,Sexta-feira,4,0,12,3532907.55
2023-12-02,2,12,2023,4,48,Sábado,5,1,11,2155320.55
2023-12-03,3,12,2023,4,48,Domingo,6,1,10,1999711.1
2023-12-04,4,12,2023,4,49,Segunda-feira,0,0,9,1815115.75
2023-12-05,5,12,2023,4,49,Terça-feira,1,0,20,8178231.15
2023-12-06,6,12,2023,4,49,Quarta-feira,2,0,19,7899859.05
2023-12-07,7,12,2023,4,49,Quinta-feira,3,0,14,4093856.8
2023-12-08,8,12,2023,4,49,Sexta-feira,4,0,16,1194414.95
2023-12-09,9,12,2023,4,49,Sábado,5,1,14,3166867.45
2023-12-10,10,12,2023,4,49,Domingo,6,1,16,5136618.35
2023-12-11,11,12,2023,4,50,Segunda-feira,0,0,17,3069608.1999999997
2023-12-12,12,12,2023,4,50,Terça-feira,1,0,13,6741099.8
2023-12-13,13,12,2023,4,50,Quarta-feira,2,0,17,3614610.45
2023-12-14,14,12,2023,4,50,Quinta-feira,3,0,15,4985612.100000001
2023-12-15,15,12,2023,4,50,Sexta-feira,4,0,20,6490812.85
2023-12-16,16,12,2023,4,50,Sábado,5,1,10,1445389.05
2023-12-17,17,12,2023,4,50,Domingo,6,1,9,1164599.4
2023-12-18,18,12,2023,4,51,Segunda-feira,0,0,10,1591836.15
2023-12-19,19,12,2023,4,51,Terça-feira,1,0,16,4072542.35
2023-12-20,20,12,2023,4,51,Quarta-feira,2,0,12,6752878.05
2023-12-21,21,12,2023,4,51,Quinta-feira,3,0,10,3341824.15
2023-12-22,22,12,2023,4,51,Sexta-feira,4,0,19,5662248.3
2023-12-23,23,12,2023,4,51,Sábado,5,1,16,6711727.35
2023-12-24,24,12,2023,4,51,Domingo,6,1,13,2281503.45
2023-12-25,25,12,2023,4,52,Segunda-feira,0,0,18,10059179.2
2023-12-26,26,12,2023,4,52,Terça-feira,1,0,21,3408025.85
2023-12-27,27,12,2023,4,52,Quarta-feira,2,0,12,901854.35
2023-12-28,28,12,2023,4,52,Quinta-feira,3,0,12,3737927.95
2023-12-29,29,12,2023,4,52,Sexta-feira,4,0,15,3352796.25
2023-12-30,30,12,2023,4,52,Sábado,5,1,17,5156539.5
2023-12-31,31,12,2023,4,52,Domingo,6,1,10,2926613.1
2024-01-01,1,1,2024,1,1,Segunda-feira,0,0,9,710091.3
2024-01-02,2,1,2024,1,1,Terça-feira,1,0,12,2819680.6
2024-01-03,3,1,2024,1,1,Quarta-feira,2,0,22,10832897.25
2024-01-04,4,1,2024,1,1,Quinta-feira,3,0,20,3171309.75
2024-01-05,5,1,2024,1,1,Sexta-feira,4,0,12,1452232.05
2024-01-06,6,1,2024,1,1,Sábado,5,1,17,4313460.0
2024-01-07,7,1,2024,1,1,Domingo,6,1,17,4486733.65
2024-01-08,8,1,2024,1,2,Segunda-feira,0,0,15,1844155.9
